s,p,o,tc,time,,mileage
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC1,http://purl.org/rail/resource/TC1,10:00:00,42.45,42.50788482
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC2,http://purl.org/rail/resource/TC2,10:02:00,42.7,42.80287809
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC3,http://purl.org/rail/resource/TC3,10:04:00,42.95,42.96176613
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC4,http://purl.org/rail/resource/TC4,10:06:00,43.2,43.75485153
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC5,http://purl.org/rail/resource/TC5,10:08:00,43.77,43.85810653
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC6,http://purl.org/rail/resource/TC6,10:10:00,44.34,44.56225521
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC7,http://purl.org/rail/resource/TC7,10:12:00,44.91,45.00081414
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC8,http://purl.org/rail/resource/TC8,10:14:00,45.14666667,45.30601566
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC9,http://purl.org/rail/resource/TC9,10:16:00,45.38333333,45.41388888
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC10,http://purl.org/rail/resource/TC10,10:18:00,45.62,45.6442208
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC11,http://purl.org/rail/resource/TC11,10:20:00,45.98,46.20377045
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC12,http://purl.org/rail/resource/TC12,10:22:00,46.34,46.66932745
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC13,http://purl.org/rail/resource/TC13,10:24:00,46.7,46.71686991
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC14,http://purl.org/rail/resource/TC14,10:26:00,46.83333333,46.83766979
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC15,http://purl.org/rail/resource/TC15,10:28:00,46.96666667,46.96952794
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC16,http://purl.org/rail/resource/TC16,10:30:00,47.1,47.11119274
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC17,http://purl.org/rail/resource/TC17,10:32:00,47.14333333,47.14467197
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC18,http://purl.org/rail/resource/TC18,10:34:00,47.18666667,47.20698513
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC19,http://purl.org/rail/resource/TC19,10:36:00,47.23,47.23390244
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC20,http://purl.org/rail/resource/TC20,10:38:00,47.23666667,47.24328864
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC21,http://purl.org/rail/resource/TC21,10:40:00,47.24333333,47.24657335
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC22,http://purl.org/rail/resource/TC22,10:42:00,47.25,47.54451368
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC23,http://purl.org/rail/resource/TC23,10:44:00,47.55,47.58803308
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC24,http://purl.org/rail/resource/TC24,10:46:00,47.85,48.12790125
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC25,http://purl.org/rail/resource/TC25,10:48:00,48.15,48.43292548
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC26,http://purl.org/rail/resource/TC26,10:50:00,48.49,48.53865208
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC27,http://purl.org/rail/resource/TC27,10:52:00,48.83,48.95036474
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC28,http://purl.org/rail/resource/TC28,10:54:00,49.17,49.21161564
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC29,http://purl.org/rail/resource/TC29,10:56:00,49.24,49.30844976
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC30,http://purl.org/rail/resource/TC30,10:58:00,49.31,49.37876969
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC31,http://purl.org/rail/resource/TC31,11:00:00,49.38,49.62983792
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC32,http://purl.org/rail/resource/TC32,11:02:00,49.72,49.95167257
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC33,http://purl.org/rail/resource/TC33,11:04:00,50.06,50.25754014
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC34,http://purl.org/rail/resource/TC34,11:06:00,50.4,50.58723909
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC35,http://purl.org/rail/resource/TC35,11:08:00,50.87666667,51.02601235
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC36,http://purl.org/rail/resource/TC36,11:10:00,51.35333333,51.3666243
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC37,http://purl.org/rail/resource/TC37,11:12:00,51.83,52.16835709
http://purl.org/rail/resource/ServiceA,http://purl.org/rail/tt/serviceNode,http://purl.org/rail/resource/ServiceATC38,http://purl.org/rail/resource/TC38,11:14:00,52.17,52.27616723
